Districts,States,Regions,2020,2021,2022,2023,2024,Total
Adilabad,Telangana,South,318329417.0,281463057.0,156410413.0,117981505.0,235489975.0,1109674367.0
AgarMalwa,MadhyaPradesh,Central,387325663.0,394051943.0,109729300.0,235343486.0,399716178.0,1526166570.0
Agra,UttarPradesh,North,417404706.0,309259316.0,102124088.0,181228065.0,181447798.0,1191463973.0
Ahmedabad,Gujarat,West,338276315.0,399716178.0,196938993.0,222110660.0,411471908.0,1568514054.0
Ahmednagar,Maharashtra,West,174587237.0,263469344.0,219510483.0,116699728.0,428989532.0,1203256324.0
Aizawl,Mizoram,East,137940611.0,399276712.0,340217292.0,153346354.0,173830378.0,1204611347.0
Ajmer,Rajasthan,North,135340434.0,363911863.0,326789148.0,299273659.0,377913755.0,1503228859.0
Akola,Maharashtra,West,181228065.0,155494857.0,444944609.0,224088259.0,491637929.0,1497393719.0
Alappuzha,Kerela,South,210013123.0,459422590.0,126245918.0,309308145.0,323285623.0,1428275399.0
Aligarh,UttarPradesh,North,236002685.0,203396710.0,418051699.0,493725395.0,297491379.0,1648667868.0
Alipurduar,WestBengal,East,475658437.0,470983002.0,128992584.0,400021363.0,320282601.0,1795937987.0
Alirajpu,MadhyaPradesh,Central,205459761.0,324347667.0,261406293.0,262578204.0,141346476.0,1195138401.0
AlluriSitharamaRaju,AndhraPradesh,South,477867977.0,242460402.0,345759453.0,159254738.0,404647969.0,1629990539.0
Almora,Uttarakhand,North,150636311.0,370174261.0,188772240.0,359077731.0,396993927.0,1465654470.0
Alwar,Rajasthan,North,415219581.0,499145482.0,413571581.0,110498367.0,282427442.0,1720862453.0
Ambala,Haryana,North,351948607.0,421225624.0,402963348.0,217801446.0,307000946.0,1700939971.0
AmbedkarNagar,UttarPradesh,North,424875637.0,333454390.0,415060885.0,109729300.0,122608111.0,1405728323.0
Amethi,UttarPradesh,North,246977142.0,423776971.0,127100436.0,465721611.0,454637288.0,1718213448.0
Amravati,Maharashtra,West,431638539.0,310931730.0,393612476.0,328168584.0,143690298.0,1608041627.0
Amreli,Gujarat,West,102490310.0,491003144.0,424082156.0,278899502.0,302789392.0,1599264504.0
Amritsar,Punjab,North,171388897.0,385250405.0,408859524.0,211014130.0,179958495.0,1356471451.0
Amroha,UttarPradesh,North,421884823.0,473448897.0,193044831.0,408847316.0,445323039.0,1942548906.0
Anakapalli,AndhraPradesh,South,242631306.0,310760826.0,446702475.0,358357494.0,243620105.0,1602072206.0
Anand,Gujarat,West,414340648.0,485351116.0,389596240.0,122522660.0,194302194.0,1606112858.0
Ananthapuram,AndhraPradesh,South,190969573.0,347907956.0,454954680.0,475890378.0,160084841.0,1629807428.0
Anantnag,JammuandKashmir,North,269084750.0,172231208.0,350618000.0,248661763.0,364925077.0,1405520798.0
AngulAngul,Odisha,East,160756248.0,476451919.0,152064577.0,146888638.0,228360851.0,1164522233.0
Anjaw,ArunachalPradesh,East,321417890.0,467442855.0,407113865.0,157008575.0,294085513.0,1647068698.0
Annamayya,AndhraPradesh,South,146742149.0,428171636.0,182143620.0,158107242.0,418686484.0,1333851131.0
Anuppur,MadhyaPradesh,Central,300189215.0,312262337.0,188174077.0,490209663.0,196230964.0,1487066256.0
Araria,Bihar,East,287896359.0,214322336.0,142335276.0,279107028.0,378072451.0,1301733450.0
Aravalli,Gujarat,West,344343394.0,466612751.0,376998200.0,431296732.0,461082797.0,2080333874.0
Ariyalur,TamilNadu,South,338447218.0,239603870.0,180068361.0,492236092.0,158742027.0,1409097568.0
Arwal,Bihar,East,338410596.0,130787072.0,198062074.0,469017610.0,419711906.0,1555989258.0
Ashoknagar,MadhyaPradesh,Central,237699515.0,246903897.0,381600391.0,401278726.0,138758507.0,1406241036.0
