Districts	States	Regions	2020	2021	2022	2023	2024
Ahmednagar	Maharashtra	West	174587237	263469344	219510483	116699728	428989532
Akola	Maharashtra	West	181228065	155494857	444944609	224088259	491637929
Amravati	Maharashtra	West	431638539	310931730	393612476	328168584	143690298
Beed	Maharashtra	West	338593707	332477798	306268502	444871365	270024720
Bhandara	Maharashtra	West	209012116	336738182	155262917	187356181	349775689
Buldhana	Maharashtra	West	321356853	325189978	472655416	409518723	292974639
Chandrapur	Maharashtra	West	464903715	368758202	338776818	362605670	153248695
Osmanabad	Maharashtra	West	403353984	161732841	236100345	337751396	138843958
Dhule	Maharashtra	West	176564836	262797937	438499100	110437330	191128269
Gadchiroli	Maharashtra	West	178798791	368538469	215091403	206106754	307147435
Gondia	Maharashtra	West	383162939	213711966	358552812	177602466	270549638
Hingoli	Maharashtra	West	209134190	137781914	128516495	396371349	362361522
Jalgaon	Maharashtra	West	286809900	453111362		114758751	109607226
Jalna	Maharashtra	West	200991851	452842800	458226265	142677083	237247841
Kolhapur	Maharashtra	West	360347301	218900113	214981536	145643482	494347973
Latur	Maharashtra	West	333808405	435984375	236307871	209097567	486437575
MumbaiCity	Maharashtra	West	316327403	493847469	200918607		437266152
MumbaiSuburban	Maharashtra	West	426340526	252055421	334186834	395712150	130176702
Nanded	Maharashtra	West	441282388	149391155	145912045	258427686	220792260
Nandurbar	Maharashtra	West	215787225	438999604	181301309	408981598	290899380
Nagpur	Maharashtra	West	364229255	145313882	323590808	449778741	211539048
Nashik	Maharashtra	West	335554064	444712669	346101261	337983337	326337474
Palghar	Maharashtra	West	312848293	367976928	350618000	382638020	474657430
Parbhani	Maharashtra	West	250578326	318243965	274785607	288860744	108520767
Pune	Maharashtra	West	324604022	268950468	404879910	250126652	475463119
Raigad	Maharashtra	West	355879391	126416821	336213263	472069461	380428480
Ratnagiri	Maharashtra	West	472997223	246037171	463560900	334430982	351326029
Chhatrapati Sambhajinagar	Maharashtra	West	412680441	290765099	275261696	249626148	390450759
Sangl	Maharashtra	West	433945738	332758568	466930144	216849269	176796777
Satara	Maharashtra	West	266838588	290044862	131617175	299603259	238456374
Sindhudurg	Maharashtra	West	330780969	415207374	213565477	256413465	435715812
Solapur	Maharashtra	West	109302041	449180578	362227241	181130405	382039857
Thane	Maharashtra	West	410922575	216043580	365791803	499987793	310968352
Wardha	Maharashtra	West	145643482	113501388	169862972	394186224	321332438
Washim	Maharashtra	West	398776208	212234870	367085788	119031342	207254249
Yavatmal	Maharashtra	West	129663991	143202002	334260079	144044312	132032227
Agra	UttarPradesh	North	417404706	309259316	102124088	181228065	181447798
Aligarh	UttarPradesh	North	236002685	203396710	418051699	493725395	297491379
